"IdInt","Long_Name","Primary_Category","School_Latitude","School_Longitude","Zip","Overall_Rating1"
1,"Eli Whitney Elementary School",ES,41.84008,-87.725546,60623,Level 2+
2,"Art in Motion Charter School",HS,41.760034,-87.583328,60649,Level 3
3,"Andrew Carnegie Elementary School",ES,41.783368,-87.590795,60637,Level 2+
4,"Walter Payton College Preparatory High School",HS,41.901575,-87.635385,60610,Level 1+
5,"Al Raby High School",HS,41.88621,-87.715423,60624,Level 2
6,"Leif Ericson Elementary Scholastic Academy",ES,41.875744,-87.715804,60624,Level 2+
7,"Marcus Moziah Garvey Elementary School",ES,41.706603,-87.647577,60643,Level 2
8,"John T McCutcheon Elementary School",ES,41.970949,-87.654758,60640,Level 2+
9,"Federico Garcia Lorca Elementary School",ES,41.940026,-87.724783,60618,Level 1
10,"CICS - Ralph Ellison",HS,41.748382,-87.66898,60620,Level 2
11,"Lawndale Elementary Community Academy",ES,41.86296,-87.712957,60623,Level 2
12,"Ella Flagg Young Elementary School",ES,41.906791,-87.767143,60651,Level 1
13,"Foundations College Preparatory Charter School",HS,41.694671,-87.653535,60643,Level 2
14,"Woodlawn Community Elementary School",ES,41.773366,-87.594392,60637,Level 1+
15,"Camelot Excel - Southshore HS",HS,41.759749,-87.556487,60649,Level 1
16,"Melville W Fuller Elementary School",ES,41.818003,-87.611784,60653,Level 2+
17,"Catalyst Elementary Charter School - Circle Rock",ES,41.882322,-87.765322,60644,Level 2+
18,"Charles S Deneen Elementary School",ES,41.76249,-87.623345,60619,Level 2+
19,"Josefa Ortiz De Dominguez Elementary School",ES,41.838791,-87.71719,60623,Level 2
20,"Helen Peirce International Studies ES",ES,41.983456,-87.66585,60660,Level 1+
21,"CICS - Loomis Primary",ES,41.720246,-87.657561,60643,Level 3
22,"George B Swift Elementary Specialty School",ES,41.989139,-87.658296,60660,Level 1
23,"Christopher House Charter School",ES,41.922181,-87.757522,60639,Level 1
24,"Benjamin E Mays Elementary Academy",ES,41.772727,-87.637277,60621,Level 2
25,"James N Thorp Elementary School",ES,41.733324,-87.54428,60617,Level 2+
26,"Ida B Wells Preparatory Elementary Academy",ES,41.827355,-87.61978,60653,Level 2+
27,"Wolfgang A Mozart Elementary School",ES,41.92091,-87.721888,60647,Level 1
28,"Walt Disney Magnet Elementary School",ES,41.956816,-87.646083,60613,Level 1+
29,"Theodore Herzl Elementary School",ES,41.862081,-87.718994,60623,Level 2
30,"Jean Baptiste Beaubien Elementary School",ES,41.972394,-87.757565,60630,Level 1+
31,"Alex Haley Elementary Academy",ES,41.68666,-87.633632,60628,Level 1
32,"CICS - ChicagoQuest North",HS,41.907797,-87.645561,60610,Level 2+
33,"DeVry University Advantage Academy HS",HS,41.941388,-87.690761,60608,Level 1+
34,"Acero Charter Schools - Roberto Clemente",ES,41.917952,-87.78783,60707,Level 1
35,"Simpson Academy HS for Young Women",HS,41.864365,-87.668722,60608,Level 2+
36,"Enrico Tonti Elementary School",ES,41.787523,-87.708179,60629,Level 1+
37,"Mary E Courtenay Elementary Language Arts Center",ES,41.962308,-87.663853,60640,Level 2+
38,"Blair Early Childhood Center",ES,41.776556,-87.790604,60638,Level 2
39,"Eric Solorio Academy High School",HS,41.795201,-87.711059,60632,Level 1+
40,"Henry H Nash Elementary School",ES,41.89181,-87.747936,60644,Level 1
41,"Joseph E Gary Elementary School",ES,41.837065,-87.718697,60623,Level 1
42,"Adam Clayton Powell Paideia Community Academy ES",ES,41.760332,-87.556789,60649,Level 2+
43,"Charles H Wacker Elementary School",ES,41.716193,-87.648044,60643,Level 2+
44,"L.E.A.R.N. - Charles and Dorothy Campbell Campus",ES,41.877861,-87.698739,60612,Level 2+
45,"University of Chicago - Woodlawn",HS,41.77813,-87.598114,60637,Level 2+
46,"Durkin Park Elementary School",ES,41.738844,-87.729955,60652,Level 1+
47,"Amos Alonzo Stagg Elementary School",ES,41.758925,-87.649217,60621,Level 1
48,"Johnnie Colemon Elementary Academy",ES,41.677505,-87.658111,60643,Level 1+
49,"Austin College and Career Academy High School",HS,41.885993,-87.761916,60644,Level 2
50,"Noble - John and Eunice Johnson College Prep",HS,41.778369,-87.635117,60621,Level 2+
51,"Acero Charter Schools - Bartolomé de las Casas",ES,41.859504,-87.667949,60608,Level 1
52,"Joseph Kellman Corporate Community ES",ES,41.870168,-87.702163,60612,Level 2
53,"Lazaro Cardenas Elementary School",ES,41.848488,-87.716017,60623,Level 1+
54,"Ludwig Van Beethoven Elementary School",ES,41.809135,-87.627137,60609,Level 2
55,"Lillian R. Nicholson STEM Academy",ES,41.784942,-87.647453,60621,Level 3
56,"Richard T Crane Medical Preparatory HS",HS,41.876947,-87.683301,60612,Level 1
57,"Louisa May Alcott College Preparatory HS",HS,41.935795,-87.680562,60618,Level 1+
58,"Daniel Hale Williams Prep School of Medicine",HS,41.806118,-87.62503,60615,Level 2+
59,"Robert Fulton Elementary School",ES,41.79758,-87.668436,60609,Level 2+
60,"Louis Pasteur Elementary School",ES,41.786895,-87.732666,60629,Level 1+
61,"Mariano Azuela Elementary School",ES,41.771079,-87.73992,60629,Level 1
62,"Norman A Bridge Elementary School",ES,41.949114,-87.798669,60634,Level 1
63,"YCCS-Community Youth Development Institute HS",HS,41.751377,-87.641731,60620,Level 1
64,"Ray Graham Training Center High School",HS,41.849675,-87.625315,60616,Level 2
65,"South Loop Elementary School",ES,41.866875,-87.628615,60616,Level 1
66,"Countee Cullen Elementary School",ES,41.700335,-87.611244,60628,Level 2+
67,"John F Eberhart Elementary School",ES,41.77442,-87.707953,60629,Level 2+
68,"Noble - Rowe-Clark Math and Science Academy",HS,41.895362,-87.718047,60651,Level 1
69,"Walter L Newberry Math & Science Academy ES",ES,41.913947,-87.64599,60614,Level 1
70,"Albany Park Multicultural Academy",MS,41.971504,-87.710609,60625,Level 1+
71,"Peter Cooper Elementary Dual Language Academy",ES,41.856031,-87.667227,60608,Level 1
72,"Edgar Allan Poe Elementary Classical School",ES,41.70263,-87.606419,60628,Level 1+
73,"James Shields Middle School",MS,41.806491,-87.68978,60632,Level 1
74,"Joseph Jungman Elementary School",ES,41.858065,-87.652302,60608,Level 1
75,"John Fiske Elementary School",ES,41.785183,-87.608633,60637,Level 2+
76,"Carl Schurz High School",HS,41.946365,-87.735612,60641,Level 2
77,"John Harvard Elementary School of Excellence",ES,41.757341,-87.632737,60620,Level 1
78,"Charles N Holden Elementary School",ES,41.838027,-87.653792,60608,Level 1+
79,"Noble - Pritzker College Prep",HS,41.915214,-87.730127,60639,Level 1+
80,"Dr Jorge Prieto Math and Science",ES,41.921318,-87.765781,60639,Level 2+
81,"William Bishop Owen Scholastic Academy ES",ES,41.74285,-87.705749,60652,Level 1
82,"Talman Elementary School",ES,41.794048,-87.690261,60632,Level 1+
83,"YCCS-Virtual HS",HS,41.876317,-87.674138,60612,Level 3
84,"CICS - West Belden",ES,41.921687,-87.776749,60639,Level 1
85,"Noble - Noble College Prep",HS,41.900191,-87.662628,60642,Level 1+
86,"Alexander Hamilton Elementary School",ES,41.94522,-87.670865,60657,Level 1+
