"grocery_id","store_name","license_id","zip_code","store_sqft","lat","lon"
1,"BOB'S LIQUORS & GROCERIES",957,60644,10001,41.8802960895,-87.7524941982
2,"QUICK STOP FOOD MART",39791,60645,3000,42.0047500731,-87.6994227766
3,"DOMINICK'S #147/1147",41674,60607,68000,41.8645211937,-87.6393040996
4,"CERMAK PRODUCE",1515206,60632,25000,41.79799187,-87.7234437408
5,"WHOLE FOODS MARKET",54059,60657,4501,41.9415658578,-87.6688604029
6,"PATEL BROS",25338,60659,5000,41.9977473006,-87.6952511581
7,"OHIO FOOD MART",1225367,60644,3500,41.8910492873,-87.7597328373
8,"JOE'S FOOD & LIQUOR",822,60625,3500,41.968445246,-87.7194165758
9,"TWO BLUE FOODS INC",66710,60628,3000,41.712403787,-87.6051275894
10,"JEWEL FOOD STORE #3349",1353385,60639,64285,41.9262969563,-87.785694824
11,"200 LIQUORS",48663,60653,5000,41.8094238941,-87.620951802
12,"CARNICERIA LA GLORIA",1471030,60632,6500,41.8009692763,-87.6887220987
13,"WHOLE FOODS MARKET",1678043,60607,11310,41.8688897111,-87.6390989281
14,"PETERSON FOOD MART",1272746,60659,2500,41.9905852147,-87.6935345218
15,"STANLEY'S",15042,60622,10001,41.9105746696,-87.6622352294
16,"FOOD 4 LESS",1884255,60639,58000,41.9095051477,-87.7469599363
17,"COMMERCIAL GROCERY",56894,60617,2500,41.7134978435,-87.5507331066
18,"JEWEL FOOD STORE",1953613,60643,62603,41.6803322053,-87.6625846787
19,"LA UNICA FOOD MART, INC.",491,60660,5000,41.9979934597,-87.6684278857
20,"MID TOWN FOODS",39968,60651,3520,41.9025838739,-87.7236192485
21,"7400 S HALSTED FOOD AND LIQUORS, INC.",980,60621,10001,41.7596745819,-87.6444202389
22,"THREE BROTHER",6321,60622,10001,41.8981068159,-87.6993783779
23,"CUENCA'S BAKERY & GROCERIES",1619464,60641,4500,41.9607675196,-87.7339469271
24,"JEWEL FOOD STORES #3262",1409,60641,35000,41.9535544384,-87.7450553112
25,"ROMAN BROS 1 INC",11900,60626,10001,42.0088564722,-87.674080374
26,"TAI NAM CORPORATION",34508,60640,10001,41.972213557,-87.6596091001
27,"LA JALISCIENCE",4749,60623,3000,41.8443879922,-87.7064970959
28,"HOLLYWOOD TOWER MKT",1858,60660,3000,41.985638421,-87.6550943233
29,"A & R FOOD MART",1954411,60639,3500,41.9205964582,-87.7751926809
30,"S. S. FOOD & LIQUOR",1476109,60614,2703,41.9263716974,-87.6408000783
31,"S L PANTRY & GRILL",2013420,60640,2600,41.9690466747,-87.654674059
32,"ANDYS FRUIT RANCH",1275209,60625,15000,41.9676291597,-87.7083036873
33,"DOMINICK'S #1875",1273445,60661,39000,41.8818156316,-87.647214717
34,"SAVE-A-LOT # 866",1299911,60623,12198,41.85128849,-87.72385084
35,"W K R B FOOD & LIQUOR",25165,60619,4340,41.7238602893,-87.6043647208
36,"OSAMA FOOD MART",2031620,60637,2800,41.7729575221,-87.6099733981
37,"EL  PASEO  BORICUA",1301216,60622,3000,41.9030542001,-87.6947704208
38,"FOOD BASKET",1682475,60621,2500,41.763181195,-87.644215021
39,"SHOP & SAVE MARKET",1991275,60638,63426,41.7960196245,-87.7596833672
40,"GENES SAUSAGE SHOP AT DELI MEYER",1922145,60625,6000,41.9677536575,-87.6881717161
41,"ALDI INC. #96",1868821,60643,16117,41.6849606404,-87.6430223096
42,"SUPER FURNITURE & FOOD MART",2060727,60609,4000,41.7978225881,-87.6645368783
43,"ALDI FOODS STORE #2",14004,60639,15600,41.9314609382,-87.743717307
44,"LOS POTRILLOS",1650212,60618,7000,41.939309516,-87.7185399405
45,"MAYFLOWER FOOD",1168793,60616,6000,41.8542653039,-87.6321895068
46,"Municipal Foods",1478386,60622,9980,41.9028592342,-87.6918885843
47,"SUPERMERCADO TEPECOA GUERRERO",1493584,60629,3500,41.7786847162,-87.7142516633
48,"ALDI INC STORE #16",1226990,60619,20848,41.736915346,-87.5936566218
49,"ALDI FOODS STORE #26",13998,60614,15540,41.9286950012,-87.6741950831
50,"KAPS FOODS",57817,60632,4100,41.8283836447,-87.69462017
51,"SANABEL GROCERY & BAKERY",2009055,60618,6200,41.9579834025,-87.7079959151
52,"ALLA'S FOOD",1068956,60617,3500,41.7262403487,-87.5742922611
53,"AL BAYAN GROCERY INC.",1542202,60634,2500,41.9375646502,-87.7860543686
54,"GENE'S SAUSAGE SHOP & DELI INC",1876,60641,5000,41.9387619658,-87.7604070714
55,"RIGO'S GROCERY",1144306,60623,2500,41.8389367453,-87.7172305546
56,"WALMART",0,60628,12198,41.69631368,-87.59663224
57,"CHICAGO PRODUCE",1865,60625,13500,41.9684853733,-87.7158713295
58,"DIA FOOD & LIQUOR",41854,60643,4500,41.6849557984,-87.659725829
59,"PARK FOODS OF 71ST STREET,INC.",1677517,60629,3500,41.7647171389,-87.6887509815
60,"PETE'S PRODUCE",1476553,60619,5000,41.7367954576,-87.5862725091
61,"HAREER FOOD & LIQUOR",52337,60609,2500,41.7945591033,-87.6453134277
62,"TRADER JOE'S EAST",1592120,60611,10615,41.8934080204,-87.6264377426
63,"EMILIO'S PRODUCE",1675623,60647,2500,41.9225974657,-87.6970976291
64,"GRAND PALACE SUPERMARKET, INC",49648,60619,3000,41.7645736329,-87.6247399651
65,"ALDI #70",1997726,60620,18263,41.7549909175,-87.6634041558
66,"SUPER MERCADO LA CHIQUITA",6054,60623,9500,41.8442791237,-87.7145537663
67,"ALDI'S # 26",1821323,60617,16550,41.7036623609,-87.5257124268
68,"CARNICERIA RICARDO",35191,60639,5000,41.9315407469,-87.7375725127
69,"LINDO MICHOACAN",42744,60625,8600,41.9685727721,-87.7077877013
70,"SUPER FOOD & LIQUORS, INC.",40429,60660,4000,41.983563915,-87.657146291
71,"NAYAB MART",1444872,60659,3125,41.9975891244,-87.6918369148
72,"EDGEWATER PRODUCE",16765,60640,7400,41.981971377,-87.6683210323
73,"JEWEL FOOD STORE #3224",1144401,60634,29299,41.9530102332,-87.7877071626
74,"LOS SAUCES GROCERY",1223250,60639,2800,41.9312882001,-87.7732414533
75,"THE WAREHOUSE",1843355,60628,6000,41.6779860017,-87.6362008551
76,"ARISTA FOODS",1473367,60607,10000,41.8834021216,-87.6557252931
77,"MORSE FOOD AND MEAT MARKET",1518304,60626,17000,42.0079949199,-87.6671741467
78,"CALABRIA IMPORTS, INC.",1357606,60643,3100,41.7064733245,-87.6693549885
79,"KOL TUV KOSHER FOODS INC",12952,60659,3000,41.9976012808,-87.7036126719
80,"ALDI INC # 62",13984,60659,12646,41.9946209588,-87.6996868624
81,"JEWEL FOOD  STORE # 3345",1142451,60605,60271,41.8667243541,-87.6259611484
82,"WASHINGTON GROCERY",6249,60624,4200,41.8718636117,-87.7290573726
83,"WALGREENS #232",18449,60616,12198,41.8326245,-87.6168411
84,"FAIRWAY FOOD",2031993,60649,3000,41.7520053919,-87.5540154169
85,"FRESH MARKET PLACE",1382145,60639,20000,41.9276476796,-87.7662665211
86,"THE FISH KEG INC",4908,60645,4000,42.0193947424,-87.6860204976
87,"NANCE FOOD MART",4756,60628,4500,41.6951531575,-87.6278202407
88,"RIVIERA FOODS",39650,60634,3500,41.9385912816,-87.8069148007
89,"J K & S FOOD & LIQUOR",1000978,60621,3024,41.7870390747,-87.6378127282
90,"K & K FOOD & LIQUOR",62092,60609,4200,41.8015768439,-87.6537884728
91,"WILLIAM'S PRODUCE",2079521,60639,6375,41.9218942299,-87.78339752
92,"CHATHAM FOOD MARKET",1904290,60619,4500,41.7509726753,-87.6169578802
93,"JEWEL FOOD STORE #3442",1406,60630,29060,41.9756241124,-87.7298445616
94,"CUPBOARD FOOD & LIQUOR",7110,60632,3000,41.7935891795,-87.7059457835
95,"PAULINA MARKET",1680919,60657,10000,41.9452541584,-87.6723897932
96,"CARNICERIA GUANJUATO #3",17340,60622,8800,41.9081153739,-87.6677638335
97,"PETE'S FRESH MARKET",1598145,60617,50000,41.6810595555,-87.5393675414
98,"WHOLE FOODS MARKET",1678035,60646,6335,41.9904947718,-87.7484774142
99,"E.M. GROCERIES",4863,60609,4500,41.7961289732,-87.6514349028
100,"SAVE-A-LOT #860",1196076,60629,12500,41.7784159744,-87.7340575715
101,"LATIN GROCERY & LIQUOR, INC",20046,60647,10001,41.9100494194,-87.7214580839
102,"ATHENS GROCERY",971,60661,2600,41.8771621281,-87.6473642897
103,"JEWEL FOOD STORE #3092",1411,60617,10001,41.7222631981,-87.5829176346
104,"M & J LIQUOR & GROCERY",15168,60625,2900,41.9684345799,-87.7204810114
105,"THRIFTY FOOD",1045545,60640,4000,41.9655577007,-87.653559279
106,"DOMINICK'S # 1100",41629,60608,10001,41.8364683477,-87.6655669021
